,name,external_id,description,labels,metadata,parent_external_id
0,Chicago,chicago,"Site in Chicago, United States",['isa95:site'],"{'site': 'Chicago', 'country': 'United States', 'size': 'sm', 'src': 'sap'}",
1,Product,chicago_product,,['isa95:area'],"{'site': 'Chicago', 'src': 'sap', 'type': 'product'}",chicago
2,Raw materials,CPRM137,,['isa95:unit'],"{'cycle time': '3 s', 'site': 'Chicago', 'src': 'sap', 'type': 'raw_materials'}",chicago_product
3,Finished goods,CPFG978,,['isa95:unit'],"{'cycle time': '3 s', 'site': 'Chicago', 'src': 'sap', 'type': 'finished_goods'}",chicago_product
4,Cold Store,chicago_cold_store,,['isa95:area'],"{'Max temperature': '-25 degrees', 'Max capability': '4000L', 'site': 'Chicago', 'src': 'sap', 'type': 'cold_store'}",chicago
5,Receiving & Raw Materials,chicago_receiving_and_raw,,['isa95:area'],"{'site': 'Chicago', 'src': 'sap', 'type': 'receiving_&_raw_materials'}",chicago
6,Liquid Storage,chicago_receiving_and_raw_liquid_storage,,['isa95:storage_zone'],"{'Inventory size': '8000L', 'site': 'Chicago', 'src': 'sap', 'type': 'liquid_storage'}",chicago_receiving_and_raw
7,Dry Storage,chicago_receiving_and_raw_dry_storage,,['isa95:storage_zone'],"{'Inventory size': '25x50', 'Temperature': '1-7 degrees', 'site': 'Chicago', 'src': 'sap', 'type': 'dry_storage'}",chicago_receiving_and_raw
8,Production,chicago_production,,['isa95:area'],"{'site': 'Chicago', 'src': 'sap', 'type': 'production'}",chicago
9,Extrusion Line,chicago_production_extrude,,['isa95:production_line'],"{'site': 'Chicago', 'src': 'sap', 'type': 'extrusion_line'}",chicago_production
10,Hardening Tunnel,CPEHT947,,"['function:hardening', 'isa95:unit']","{'Panel house thickness of polyurethane panels ( mm (inch) )': '125 (4.9)', 'Container house thickness of polyurethane panels ( mm (inch) )': '120 (4.7)', 'cycle time': '3 s', 'site': 'Chicago', 'src': 'sap', 'type': 'hardening_tunnel'}",chicago_production_extrude
11,Cartoning,CPEC386,,"['function:carton', 'isa95:unit']","{'Model': 'SA-380CDF', 'Film width': 'Max. 300 mm', 'Box length': '120 - 400 mm', 'Box width': '50 - 200 mm', 'Packing speed': 'max 80 boxes/min', 'Power': '220V 50/60HZ 2.6KW', 'Machine dimensions': '3770x720x1450', 'Machine weight': '600kg', 'cycle time': '3 s', 'site': 'Chicago', 'src': 'sap', 'type': 'cartoning'}",chicago_production_extrude
12,Worktable,CPEW168,,"['function:worktableTransport', 'isa95:unit']","{'cycle time': '3 s', 'site': 'Chicago', 'src': 'sap', 'type': 'worktable'}",chicago_production_extrude
13,Tray Tunnel Extruder,CPEWCTTE981,,"['function:tunnelExtrude', 'isa95:unit']","{'No. of sprockets / vertical pitch ( mm (inch) )': '9 / 180 (7)', 'Conveyor pitch ( mm (inch) )': '50 (2)', 'Tray dimension ( mm (inch) )': '300 x 345 (11.8 x 13.6)', 'Total number of trays / inside tunnel': '839/ 802', 'Total installed power (incl. fans) (kW (HP))': '25 (33)', 'cycle time': '3 s', 'site': 'Chicago', 'src': 'sap', 'type': 'tray_tunnel_extruder'}",CPEW168
14,Wrapping,CPEW729,,"['isa95:unit', 'function:wrap']","{'Machine type': 'rotary', 'Output, bricks/min': 'up to 50', 'The dosing interval, ml1': '135-240', 'The dosing accuracy, % ': '± 6', 'Block size, mm2': '100x60x35÷40', 'Wrapping material': 'parchment paper, aluminum foil laminate', 'Roll width, mm': '180-210', 'Roll external diameter, mm up to': '400', 'Roll core internal diameter, mm': '60-70', 'Rated power input, kVA': '4,5', 'Voltage, V': '230/400 +-10% AC', 'Frequency, Hz': '50/60', 'Dimensions (L x W x H), mm': '3170 x 1470 x 1540', 'Weight, kg': '1450', 'cycle time': '3 s', 'site': 'Chicago', 'src': 'sap', 'type': 'wrapping'}",chicago_production_extrude
15,Filling Line,chicago_production_fill,,['isa95:production_line'],"{'Connections': '3 ~ 400 V, 50-60 Hz', 'Total consumption': 'Depending on filler setup', 'Main breaker': '50 A', 'Supply pressure': '6 bar', 'Total consumption VN': 'Depending on filler setup', 'Consumption (during cleaning)': '50 l/min', 'site': 'Chicago', 'src': 'sap', 'type': 'filling_line'}",chicago_production
16,Dry Topping,CPFDT109,,"['function:applyTopping', 'isa95:unit']","{'cycle time': '3 s', 'site': 'Chicago', 'src': 'sap', 'type': 'dry_topping'}",chicago_production_fill
17,Wet Topping,CPFWT265,,"['function:topping', 'isa95:unit']","{'cycle time': '3 s', 'site': 'Chicago', 'src': 'sap', 'type': 'wet_topping'}",chicago_production_fill
18,Chocolate Spray,CPFCS463,,"['function:coatSpray', 'isa95:unit']","{'cycle time': '3 s', 'site': 'Chicago', 'src': 'sap', 'type': 'chocolate_spray'}",chicago_production_fill
19,Cone Dispensing,CPFCD474,,"['function:dispenseCone', 'isa95:unit']","{'cycle time': '3 s', 'site': 'Chicago', 'src': 'sap', 'type': 'cone_dispensing'}",chicago_production_fill
